Date,Open,High,Low,ClosePrice,Adj Close,Volume
2014-01-01,402.5,405.899994,400.799988,401.75,391.838531,429074
2014-01-02,402,406.350006,391.5,392.299988,382.621643,734194
2014-01-03,391.549988,394,386,391.75,382.085266,998001
2014-01-06,393.899994,395.950012,387.649994,391.600006,381.938934,752348
2014-01-07,393.899994,394.899994,389,390.850006,381.207458,955034
2014-01-08,391.100006,405,389.100006,404.200012,394.228058,1768447
2014-01-09,404,407.399994,400,403.100006,393.155243,1161659
2014-01-10,401.200012,406.700012,397,399.100006,389.253906,875765
2014-01-13,396.350006,403.450012,396.350006,402.25,392.326172,770671
2014-01-14,400.899994,412.25,400.899994,411.149994,401.006561,1375742
2014-01-15,414.350006,423.899994,414.350006,418.049988,407.736359,2737981
2014-01-16,419,420.950012,412,412.649994,402.469574,1332490
2014-01-17,412.5,421.950012,412.5,417.600006,407.297455,1369311
2014-01-20,419,421.700012,416.149994,419.850006,409.491974,825525
2014-01-21,420.25,424,416.350006,417.399994,407.102417,757294
2014-01-22,417.700012,425.850006,415.299988,422.700012,412.271667,1159013
2014-01-23,422.899994,425.049988,417.399994,419.549988,409.199371,657695
2014-01-24,418,423,413.399994,414.399994,404.176392,994905
2014-01-27,411.5,418,407.75,415,404.761627,1305152
2014-01-28,416.299988,420.5,406.799988,409.25,399.153473,988099
2014-01-29,411,418.5,409.5,414.5,404.273956,1227506
2014-01-30,410.950012,415.899994,407.950012,413.450012,403.249878,1344614
2014-01-31,415,419,408.549988,410.600006,400.470184,529559
2014-02-03,408.5,415.75,408.5,412.5,402.323303,883601
2014-02-04,410.700012,417.950012,410,415.149994,404.907928,1076767
2014-02-05,416.899994,416.899994,410.5,415.149994,404.907928,1340045
2014-02-06,417.5,420,409.25,410.049988,399.933746,1533292
2014-02-07,412.850006,418,412.5,417.049988,406.761017,943897
2014-02-10,419.450012,423.600006,409.700012,414.549988,404.322754,1133469
2014-02-11,415,415,405.200012,412.5,402.323303,2568431
2014-02-12,414.899994,414.899994,408,412.75,402.567139,2956000
2014-02-13,390,404.25,379,380.299988,370.917694,10135980
2014-02-14,384.700012,384.700012,370,373.350006,364.13916,3269119
2014-02-17,373.350006,378.049988,371.149994,374.350006,365.114532,1218421
2014-02-18,374,377.700012,371.25,371.899994,362.724945,1787070
2014-02-19,373,375.200012,371,373.200012,363.992828,891444
2014-02-20,373.200012,376.600006,370.399994,371.200012,362.042236,1607125
2014-02-21,374,374,367.75,369.200012,360.091583,2004530
